CustomerID,Age,Gender,CreditLimit,Balance,MinPaymentDue,PaymentStatus,TotalTransactions,CreditUtilizationRate,Defaulted
C0950,22,Male,14256,7244,1739,Missed,76,0.51,1
C0951,58,Male,25584,923,443,On-time,63,0.04,0
C0952,29,Male,19212,13331,5966,On-time,35,0.69,0
C0953,43,Female,6913,6583,551,On-time,94,0.95,1
C0954,63,Female,26904,20690,7809,Late,35,0.77,1
C0955,51,Female,15593,2799,1157,On-time,43,0.18,0
C0956,66,Male,6772,5670,598,On-time,17,0.84,0
C0957,31,Male,24164,6578,1415,On-time,19,0.27,0
C0958,43,Female,17996,4875,888,On-time,57,0.27,0
C0959,62,Female,28807,21710,3865,Late,64,0.75,1
C0960,44,Female,7871,4062,1166,Late,63,0.52,0
C0961,26,Male,18234,18186,897,On-time,87,1.0,1
C0962,43,Female,22044,10905,4759,On-time,49,0.49,0
C0963,64,Female,27626,13353,4557,On-time,24,0.48,0
C0964,39,Male,15521,12698,4823,On-time,90,0.82,0
C0965,64,Female,15642,11045,4304,On-time,27,0.71,0
C0966,47,Male,6132,2657,63,On-time,32,0.43,0
C0967,60,Male,5699,4522,422,On-time,71,0.79,0
C0968,65,Male,19534,9663,2322,On-time,55,0.49,0
C0969,34,Female,28854,19333,5242,Missed,96,0.67,1
C0970,43,Female,15230,941,298,Late,48,0.06,0
C0971,53,Male,11297,1907,560,Missed,24,0.17,1
C0972,18,Female,17839,4837,652,On-time,62,0.27,0
C0973,25,Female,12812,8105,265,Missed,97,0.63,1
C0974,66,Female,9557,1243,590,On-time,73,0.13,0
C0975,52,Female,7179,5696,1890,On-time,72,0.79,0
C0976,69,Male,16030,13543,6108,Late,89,0.84,1
C0977,32,Female,14065,12615,3341,On-time,25,0.9,0
C0978,64,Male,13275,1466,270,On-time,79,0.11,0
C0979,39,Male,22806,20341,6747,On-time,75,0.89,0
C0980,31,Female,20089,18350,332,On-time,22,0.91,1
C0981,43,Male,8180,375,107,On-time,56,0.05,0
C0982,45,Female,25700,262,95,On-time,18,0.01,0
C0983,40,Female,11696,4362,1958,Late,72,0.37,0
C0984,31,Male,14583,6502,3020,On-time,43,0.45,0
C0985,41,Male,21998,11580,1202,On-time,90,0.53,0
C0986,19,Male,18869,10136,3547,On-time,38,0.54,0
C0987,62,Male,16757,7833,997,On-time,46,0.47,0
C0988,43,Female,25954,1893,714,Missed,52,0.07,1
C0989,31,Female,21654,8106,1767,On-time,95,0.37,0
C0990,68,Female,17258,11826,5294,On-time,73,0.69,0
C0991,24,Male,7468,1652,116,On-time,33,0.22,0
C0992,20,Male,19208,599,55,Late,80,0.03,0
C0993,64,Male,20042,18296,8878,Late,43,0.91,1
C0994,40,Female,20639,8792,363,On-time,57,0.43,0
C0995,63,Male,16546,3637,1399,On-time,21,0.22,0
C0996,60,Female,17327,10355,614,On-time,32,0.6,0
C0997,64,Male,19270,15989,1651,On-time,88,0.83,0
C0998,62,Female,20523,9290,875,On-time,22,0.45,0
C0999,35,Female,19300,5599,2603,Late,96,0.29,0
C1000,55,Male,24991,22832,3720,On-time,54,0.91,1
C1001,52,Male,15775,14342,1075,Late,74,0.91,1
C1002,68,Female,17265,13945,2301,On-time,56,0.81,0
C1003,32,Female,24459,10762,4807,On-time,67,0.44,0
C1004,42,Male,21673,14312,854,On-time,14,0.66,0
C1005,54,Male,29504,7382,2501,On-time,86,0.25,0
C1006,45,Female,11614,10668,4681,On-time,14,0.92,1
C1007,27,Male,8252,3569,1441,On-time,69,0.43,0
C1008,56,Female,12415,7707,1285,On-time,30,0.62,0
C1009,34,Female,28155,17130,6770,On-time,33,0.61,0
C1010,56,Male,21662,4633,1970,On-time,27,0.21,0
C1011,39,Male,16116,920,166,On-time,30,0.06,0
C1012,43,Male,21964,9269,3599,On-time,63,0.42,0
C1013,61,Male,9958,7008,154,On-time,19,0.7,0
C1014,42,Male,29829,15523,6688,On-time,33,0.52,0
C1015,34,Female,9276,2381,95,On-time,94,0.26,0
C1016,30,Female,29381,3618,872,Late,98,0.12,0
C1017,37,Male,9776,8989,1404,Late,69,0.92,1
C1018,42,Male,22208,20827,5385,On-time,66,0.94,1
C1019,21,Male,8832,272,135,On-time,32,0.03,0
C1020,27,Female,19901,13007,5105,On-time,31,0.65,0
C1021,20,Male,10445,1773,541,Late,77,0.17,0
C1022,58,Male,6380,2547,894,On-time,43,0.4,0
C1023,62,Female,14865,3164,498,On-time,79,0.21,0
C1024,35,Female,27918,21164,5627,Late,37,0.76,1
C1025,64,Male,18926,14414,3668,On-time,48,0.76,0
C1026,53,Male,24540,14327,1609,On-time,51,0.58,0
C1027,64,Male,16580,15576,6733,On-time,32,0.94,1
C1028,39,Female,25691,946,65,On-time,79,0.04,0
C1029,51,Male,10634,506,108,Late,89,0.05,0
C1030,64,Male,29959,15540,2050,Late,11,0.52,0
C1031,25,Male,10810,6719,2340,On-time,33,0.62,0
C1032,57,Female,29917,8435,1344,On-time,26,0.28,0
C1033,66,Female,27318,25081,4115,On-time,74,0.92,1
C1034,61,Male,15179,12709,5948,On-time,79,0.84,0
C1035,36,Male,17251,11350,2802,On-time,78,0.66,0
C1036,59,Female,18131,3590,164,On-time,69,0.2,0
C1037,58,Female,24493,10064,1653,On-time,59,0.41,0
C1038,54,Female,25466,17576,1372,On-time,21,0.69,0
C1039,23,Female,17707,390,118,On-time,56,0.02,0
C1040,69,Female,24624,21999,2491,On-time,76,0.89,0
C1041,43,Female,27412,12668,1148,On-time,74,0.46,0
C1042,51,Female,23233,11569,5123,On-time,36,0.5,0
C1043,62,Female,29881,13029,1555,On-time,57,0.44,0
C1044,23,Female,7749,6106,1176,On-time,97,0.79,0
C1045,54,Male,18156,13107,346,On-time,71,0.72,0
C1046,50,Male,28064,25248,11291,On-time,53,0.9,0
C1047,39,Male,21589,2560,227,On-time,28,0.12,0
C1048,38,Female,28736,5867,2412,On-time,68,0.2,0
C1049,23,Male,25975,15284,5208,On-time,17,0.59,0
C1050,23,Female,8450,1211,308,Late,64,0.14,0
C1051,65,Female,12214,9121,3837,On-time,56,0.75,0
C1052,21,Male,25195,1539,56,On-time,11,0.06,0
C1053,47,Female,16814,8693,2146,On-time,48,0.52,0
C1054,28,Male,10141,8921,3659,On-time,54,0.88,0
C1055,47,Male,29885,17667,2258,On-time,41,0.59,0
C1056,48,Male,7708,7680,1942,On-time,74,1.0,1
C1057,41,Female,23375,10310,225,On-time,47,0.44,0
C1058,26,Male,20088,12744,5146,On-time,86,0.63,0
C1059,20,Female,29847,4386,1968,On-time,20,0.15,0
C1060,68,Male,16834,12242,2552,On-time,19,0.73,0
C1061,48,Male,17278,14257,4049,Late,68,0.83,1
C1062,57,Male,15014,8947,1717,On-time,99,0.6,0
C1063,54,Female,8273,5930,325,Late,64,0.72,1
C1064,53,Female,19367,5402,2595,Late,29,0.28,0
C1065,41,Female,9538,5663,725,On-time,90,0.59,0
C1066,48,Male,17541,16017,1873,On-time,26,0.91,1
C1067,23,Male,13712,5275,1101,On-time,77,0.38,0
C1068,19,Female,14168,507,126,Late,14,0.04,0
C1069,37,Female,25106,1436,50,Late,69,0.06,0
C1070,45,Female,8551,7354,3309,On-time,32,0.86,0
C1071,28,Female,17297,11294,596,Late,55,0.65,0
C1072,21,Female,15965,14595,5281,On-time,61,0.91,1
C1073,32,Female,7832,4516,2133,On-time,19,0.58,0
C1074,23,Male,27063,13840,2090,Missed,55,0.51,1
C1075,66,Female,27963,20006,4584,Late,37,0.72,1
C1076,47,Male,18422,4399,1802,On-time,52,0.24,0
C1077,55,Male,5152,5037,1665,Late,35,0.98,1
C1078,68,Female,27138,24495,1899,Missed,64,0.9,1
C1079,19,Female,16156,15398,2692,Late,57,0.95,1
C1080,32,Male,16108,15848,1650,Late,38,0.98,1
C1081,28,Female,7800,3715,1398,Late,36,0.48,0
C1082,25,Female,10310,7837,1713,On-time,27,0.76,0
C1083,43,Male,14944,1301,356,Late,69,0.09,0
C1084,68,Male,7610,7370,3655,On-time,83,0.97,1
C1085,62,Male,17067,6411,668,Late,78,0.38,0
C1086,61,Female,6104,5923,1182,On-time,83,0.97,1
C1087,22,Male,15728,13841,5541,On-time,30,0.88,0
C1088,23,Female,28745,15449,6550,On-time,33,0.54,0
C1089,43,Male,25583,692,230,On-time,12,0.03,0
C1090,21,Male,25238,1478,405,On-time,71,0.06,0
C1091,36,Male,12263,6396,1749,Missed,11,0.52,1
C1092,37,Female,6914,256,117,Missed,75,0.04,1
C1093,50,Female,28749,10622,2389,On-time,51,0.37,0
C1094,37,Male,24456,16825,7683,Missed,43,0.69,1
C1095,66,Male,5406,1881,483,Late,51,0.35,0
C1096,29,Male,18689,2646,963,On-time,29,0.14,0
C1097,64,Female,5166,3820,1607,On-time,77,0.74,0
C1098,18,Male,5508,4677,2163,Missed,54,0.85,1
C1099,43,Female,23045,7211,1094,On-time,84,0.31,0
C1100,31,Male,8664,2645,433,Late,51,0.31,0
C1101,55,Male,24873,24594,8029,Late,56,0.99,1
C1102,54,Male,18050,9316,1632,Late,14,0.52,0
C1103,28,Male,5680,3985,88,On-time,98,0.7,0
C1104,53,Male,23908,10846,1358,On-time,58,0.45,0
C1105,30,Male,23504,7933,871,On-time,46,0.34,0
C1106,60,Female,26644,5476,651,On-time,43,0.21,0
C1107,20,Male,9357,7928,1670,On-time,82,0.85,0
C1108,50,Female,6363,2080,834,On-time,79,0.33,0
C1109,23,Male,14523,6089,1261,On-time,27,0.42,0
C1110,67,Male,7292,1547,720,Late,87,0.21,0
C1111,27,Female,6538,861,292,On-time,28,0.13,0
C1112,22,Male,8408,8346,150,On-time,87,0.99,1
C1113,40,Female,29126,19878,6707,On-time,49,0.68,0
C1114,27,Female,13752,904,293,On-time,26,0.07,0
C1115,61,Male,23287,17653,4321,On-time,69,0.76,0
C1116,19,Female,5174,404,191,Late,51,0.08,0
C1117,30,Female,7230,843,108,On-time,90,0.12,0
C1118,57,Male,9287,1184,148,Late,81,0.13,0
C1119,19,Female,25544,25322,4075,On-time,74,0.99,1
C1120,37,Male,17112,1725,544,Late,62,0.1,0
C1121,18,Male,12106,11380,2053,Late,16,0.94,1
C1122,54,Male,14689,8462,1587,Missed,14,0.58,1
C1123,26,Male,17046,13057,804,Late,33,0.77,1
C1124,34,Female,24555,22195,10500,Missed,37,0.9,1
C1125,26,Male,22951,5606,1196,Late,71,0.24,0
C1126,28,Male,6151,3956,1302,On-time,26,0.64,0
C1127,32,Female,12619,171,67,On-time,29,0.01,0
C1128,41,Male,11033,8465,590,On-time,12,0.77,0
C1129,55,Male,13560,2306,319,On-time,46,0.17,0
C1130,52,Female,9946,9350,3510,On-time,99,0.94,1
C1131,47,Female,29618,26282,11650,On-time,24,0.89,0
C1132,48,Female,6907,1771,555,Late,60,0.26,0
C1133,66,Female,8490,421,155,Missed,57,0.05,1
C1134,22,Female,23919,5540,2129,On-time,17,0.23,0
C1135,61,Female,9173,4675,1922,On-time,22,0.51,0
C1136,67,Female,16065,9082,411,Missed,57,0.57,1
C1137,31,Male,22677,13009,3770,On-time,12,0.57,0
C1138,28,Female,9769,6748,1506,Late,74,0.69,0
C1139,26,Female,9796,6103,978,On-time,82,0.62,0
C1140,51,Female,18046,17857,4117,On-time,40,0.99,1
C1141,29,Male,19211,18565,4245,On-time,35,0.97,1
C1142,52,Male,28255,26025,9923,Late,90,0.92,1
C1143,52,Female,24356,19480,9294,On-time,65,0.8,0
C1144,18,Female,25306,23030,7331,On-time,43,0.91,1
C1145,57,Female,9997,9782,2559,On-time,18,0.98,1
C1146,39,Male,28416,5882,970,On-time,71,0.21,0
C1147,46,Male,22376,22366,6583,Missed,22,1.0,1
C1148,25,Female,13112,12173,4777,Late,78,0.93,1
C1149,28,Male,10287,5798,731,On-time,50,0.56,0
C1150,58,Female,15578,9627,3982,On-time,86,0.62,0
C1151,54,Male,23624,8415,2179,On-time,10,0.36,0
C1152,31,Male,22860,12466,4899,Late,98,0.55,0
C1153,47,Female,11426,9846,4066,Late,56,0.86,1
C1154,52,Female,16599,12720,3352,On-time,13,0.77,0
C1155,38,Female,5389,264,129,Late,72,0.05,0
C1156,54,Female,5999,953,124,On-time,61,0.16,0
C1157,22,Male,17812,4524,1343,Missed,19,0.25,1
C1158,36,Male,20599,6559,1972,Missed,37,0.32,1
C1159,31,Male,6855,2774,675,Late,15,0.4,0
C1160,43,Female,13125,5673,111,Late,36,0.43,0
C1161,21,Male,18794,3124,923,On-time,21,0.17,0
C1162,42,Female,7763,479,113,Late,71,0.06,0
C1163,62,Male,25047,11706,2199,On-time,61,0.47,0
C1164,59,Female,9986,1353,478,On-time,57,0.14,0
C1165,42,Female,6481,3322,923,On-time,76,0.51,0
C1166,35,Male,28640,12070,5891,Late,55,0.42,0
C1167,57,Female,8731,3854,1003,On-time,83,0.44,0
C1168,25,Female,28646,8134,2352,On-time,24,0.28,0
C1169,56,Male,21835,924,69,On-time,80,0.04,0
C1170,57,Female,24477,18554,6763,On-time,45,0.76,0
C1171,31,Female,22266,5506,161,On-time,23,0.25,0
C1172,49,Female,25792,13650,3082,Late,87,0.53,0
C1173,68,Male,25452,2395,1047,Late,12,0.09,0
C1174,55,Male,15758,8220,510,On-time,76,0.52,0
C1175,50,Female,24661,15310,6901,Late,95,0.62,0
C1176,40,Male,21311,8226,936,Late,28,0.39,0
C1177,32,Female,13566,11781,3583,On-time,85,0.87,0
C1178,50,Female,16889,5515,1165,Late,63,0.33,0
C1179,42,Female,29335,19054,1125,Missed,78,0.65,1
C1180,34,Female,16254,3365,569,On-time,19,0.21,0
C1181,50,Female,26074,16972,7315,On-time,42,0.65,0
C1182,64,Male,16442,11410,1974,Missed,22,0.69,1
C1183,19,Female,18521,9095,976,On-time,60,0.49,0
C1184,31,Male,25979,23047,4702,On-time,41,0.89,0
C1185,57,Male,9559,4086,698,On-time,84,0.43,0
C1186,57,Female,21199,10361,2331,On-time,33,0.49,0
C1187,68,Female,12291,8531,1105,Late,44,0.69,0
C1188,56,Male,13160,4270,628,On-time,92,0.32,0
C1189,68,Male,5112,1714,591,On-time,79,0.34,0
C1190,23,Male,26515,16940,2211,On-time,49,0.64,0
C1191,23,Female,24581,24406,2301,On-time,63,0.99,1
C1192,20,Male,20924,11279,1102,On-time,53,0.54,0
C1193,24,Female,21523,5452,523,On-time,71,0.25,0
C1194,68,Female,6424,3266,746,Late,77,0.51,0
C1195,25,Female,24333,19951,6091,On-time,42,0.82,0
C1196,59,Male,24552,20283,4725,On-time,86,0.83,0
C1197,69,Female,15808,6477,1610,On-time,65,0.41,0
C1198,32,Female,11043,7500,1214,On-time,45,0.68,0
C1199,64,Female,11989,1016,280,On-time,63,0.08,0
C1200,46,Female,28620,6470,1373,On-time,28,0.23,0
C1201,50,Female,11261,2062,724,Late,52,0.18,0
C1202,69,Male,5887,838,360,On-time,21,0.14,0
C1203,47,Female,24488,20705,520,Late,20,0.85,1
C1204,56,Female,21433,19880,9658,On-time,79,0.93,1
C1205,44,Male,25335,1813,691,Missed,21,0.07,1
C1206,53,Female,24944,11671,1518,On-time,50,0.47,0
C1207,46,Male,21402,14308,858,Late,34,0.67,0
C1208,55,Female,26205,26027,8413,On-time,12,0.99,1
C1209,50,Male,27724,2313,625,On-time,12,0.08,0
C1210,54,Male,29442,9706,4176,On-time,93,0.33,0
C1211,44,Female,17253,9837,4192,Missed,37,0.57,1
C1212,50,Female,23990,5831,179,On-time,32,0.24,0
C1213,21,Female,12846,2999,401,On-time,57,0.23,0
C1214,39,Male,11432,3440,1027,Late,76,0.3,0
C1215,19,Male,18452,4056,1918,On-time,51,0.22,0
C1216,27,Male,18395,305,118,Late,97,0.02,0
C1217,22,Female,8765,1689,107,On-time,49,0.19,0
C1218,27,Male,23822,3917,1179,Late,15,0.16,0
C1219,50,Male,20950,2936,861,On-time,29,0.14,0
C1220,55,Female,17502,3862,1403,On-time,20,0.22,0
C1221,30,Male,14741,14506,817,On-time,36,0.98,1
C1222,48,Male,27742,14318,3945,Late,30,0.52,0
C1223,64,Female,29703,15300,732,On-time,22,0.52,0
C1224,53,Male,10941,9642,3504,On-time,95,0.88,0
C1225,62,Female,29028,27672,10250,Missed,44,0.95,1
C1226,41,Female,9855,5649,2383,On-time,56,0.57,0
C1227,69,Female,27931,19645,1840,Late,95,0.7,0
C1228,32,Female,28580,25740,9719,Missed,37,0.9,1
C1229,46,Female,27295,26445,935,Late,30,0.97,1
C1230,25,Male,27865,18203,7784,Late,27,0.65,0
C1231,22,Male,20166,15674,3956,On-time,40,0.78,0
C1232,46,Female,24145,17726,4542,On-time,69,0.73,0
C1233,64,Female,25840,5560,1588,Late,46,0.22,0
C1234,21,Male,27745,15451,2123,On-time,30,0.56,0
C1235,29,Female,27077,18610,362,On-time,23,0.69,0
C1236,62,Female,10788,1079,175,Late,98,0.1,0
C1237,19,Female,5201,4206,1638,On-time,69,0.81,0
C1238,44,Male,27544,22664,5367,Missed,32,0.82,1
C1239,48,Male,15561,14567,860,Late,38,0.94,1
C1240,68,Female,21901,15327,2285,Late,56,0.7,0
C1241,68,Female,12737,10971,2907,Late,39,0.86,1
C1242,53,Male,6988,2528,765,Late,99,0.36,0
C1243,53,Male,20441,7235,2082,Late,93,0.35,0
C1244,43,Female,16737,2031,533,On-time,47,0.12,0
C1245,60,Female,19256,8514,2620,On-time,92,0.44,0
C1246,44,Male,25186,9095,1944,Late,36,0.36,0
C1247,22,Male,27192,26117,7179,Late,98,0.96,1
C1248,37,Male,12162,5911,2755,On-time,96,0.49,0
C1249,28,Female,18065,11695,646,On-time,24,0.65,0
C1250,27,Male,27625,19037,2197,On-time,68,0.69,0
C1251,57,Female,19114,3340,665,On-time,12,0.17,0
C1252,55,Male,13399,7876,997,Missed,19,0.59,1
C1253,23,Male,10633,1141,327,Missed,88,0.11,1
C1254,25,Male,10755,9041,3814,On-time,89,0.84,0
C1255,40,Male,15825,8558,2063,On-time,26,0.54,0
C1256,64,Female,27693,19281,3747,On-time,92,0.7,0
C1257,43,Female,9117,4041,540,Late,20,0.44,0
C1258,63,Male,29729,2038,304,On-time,57,0.07,0
C1259,60,Female,6518,2860,430,On-time,14,0.44,0
C1260,29,Male,27547,4270,941,On-time,78,0.16,0
C1261,43,Male,21346,10046,591,On-time,73,0.47,0
C1262,30,Male,7600,4683,1337,On-time,23,0.62,0
C1263,57,Male,18237,16878,4970,On-time,59,0.93,1
C1264,35,Female,23579,7116,2976,On-time,35,0.3,0
C1265,42,Male,8554,1784,378,On-time,81,0.21,0
C1266,50,Male,21193,19894,7332,On-time,78,0.94,1
C1267,64,Female,24233,3786,1349,Late,16,0.16,0
C1268,57,Male,20253,9190,4426,Late,25,0.45,0
C1269,60,Male,21194,5428,1348,Late,64,0.26,0
C1270,29,Male,6742,6681,822,Missed,87,0.99,1
C1271,61,Female,6306,5133,377,On-time,65,0.81,0
C1272,53,Male,8849,4658,2308,On-time,13,0.53,0
C1273,65,Female,17360,11126,5068,On-time,57,0.64,0
C1274,21,Male,17768,6869,601,Late,26,0.39,0
C1275,22,Male,28903,28310,8209,Missed,45,0.98,1
C1276,54,Female,18032,7669,2123,On-time,79,0.43,0
C1277,25,Male,9195,6219,2124,On-time,89,0.68,0
C1278,59,Male,26562,20918,751,On-time,47,0.79,0
C1279,66,Female,23939,22363,10161,Late,71,0.93,1
C1280,45,Female,23689,10171,2510,On-time,57,0.43,0
C1281,48,Female,12619,8890,4312,On-time,19,0.7,0
C1282,26,Female,14280,1312,218,On-time,45,0.09,0
C1283,68,Female,7642,2962,278,On-time,38,0.39,0
C1284,46,Male,14369,13851,6148,Late,87,0.96,1
C1285,31,Female,19296,12979,416,On-time,13,0.67,0
C1286,57,Male,27793,26876,8769,Late,53,0.97,1
C1287,58,Male,20438,19581,4936,On-time,65,0.96,1
C1288,39,Male,20674,5296,573,Late,51,0.26,0
C1289,28,Female,9757,7204,1145,Late,22,0.74,1
C1290,40,Female,7994,6553,1718,On-time,55,0.82,0
C1291,18,Male,20226,5730,2203,On-time,91,0.28,0
C1292,63,Female,6271,5729,2829,Late,42,0.91,1
C1293,54,Female,6813,126,54,On-time,30,0.02,0
C1294,38,Female,23845,5602,1355,Late,89,0.23,0
C1295,43,Female,25504,17575,3072,Late,88,0.69,0
C1296,63,Male,27508,19023,5788,Late,66,0.69,0
C1297,53,Male,13475,12581,6034,On-time,78,0.93,1
C1298,40,Female,9396,1366,67,On-time,79,0.15,0
C1299,18,Male,14283,9211,1827,On-time,76,0.64,0
C1300,68,Female,18318,14997,4262,On-time,57,0.82,0
C1301,57,Female,22200,6671,847,Late,85,0.3,0
C1302,32,Male,28688,23067,3265,Late,42,0.8,1
C1303,38,Male,28715,12271,3838,On-time,45,0.43,0
C1304,64,Male,5082,4514,1761,Late,42,0.89,1
C1305,26,Female,6920,4539,802,On-time,40,0.66,0
C1306,26,Male,12817,8876,2519,On-time,30,0.69,0
C1307,27,Female,16683,2887,1442,Missed,36,0.17,1
C1308,69,Male,16336,14571,6839,Missed,81,0.89,1
C1309,43,Male,20596,9654,2655,On-time,71,0.47,0
C1310,58,Female,7093,4086,99,Missed,35,0.58,1
C1311,52,Female,17905,4180,727,On-time,75,0.23,0
C1312,69,Female,28455,2841,155,On-time,21,0.1,0
C1313,42,Female,29351,26343,11529,On-time,31,0.9,0
C1314,43,Female,13367,12372,4803,Missed,26,0.93,1
C1315,28,Female,10285,6040,1996,On-time,16,0.59,0
C1316,55,Female,15896,3560,1498,On-time,77,0.22,0
C1317,19,Female,9937,4758,1145,On-time,46,0.48,0
C1318,24,Male,21753,17010,7035,Late,47,0.78,1
C1319,35,Female,23202,16234,5954,On-time,20,0.7,0
C1320,44,Female,23485,5014,1832,On-time,10,0.21,0
C1321,51,Male,17977,1375,495,On-time,34,0.08,0
C1322,44,Female,24874,1181,235,On-time,51,0.05,0
C1323,34,Male,23163,22092,6263,Late,61,0.95,1
C1324,60,Male,12674,490,199,On-time,33,0.04,0
C1325,61,Female,22748,3729,1319,Late,62,0.16,0
C1326,68,Male,28678,5974,823,On-time,65,0.21,0
C1327,41,Female,8676,3534,1611,Late,72,0.41,0
C1328,42,Male,7426,3296,1172,On-time,90,0.44,0
C1329,24,Male,29648,18324,4031,On-time,17,0.62,0
C1330,69,Male,29473,28984,9543,On-time,68,0.98,1
C1331,23,Female,7962,6758,1636,Late,54,0.85,1
C1332,41,Female,5859,5014,1736,Late,36,0.86,1
C1333,50,Male,17048,1882,504,On-time,61,0.11,0
C1334,66,Male,9138,4908,1177,Late,27,0.54,0
C1335,46,Female,7424,2987,995,On-time,95,0.4,0
C1336,60,Female,15409,5585,650,On-time,25,0.36,0
C1337,39,Male,9017,3159,702,On-time,75,0.35,0
C1338,43,Male,15451,13614,4870,On-time,14,0.88,0
C1339,45,Female,15278,12967,6426,Late,91,0.85,1
C1340,67,Female,29944,4530,1467,On-time,12,0.15,0
C1341,38,Female,15996,681,232,On-time,90,0.04,0
C1342,66,Female,29726,21638,300,On-time,89,0.73,0
C1343,24,Female,6134,1073,58,On-time,79,0.17,0
C1344,34,Male,26550,13743,128,On-time,16,0.52,0
C1345,37,Female,10119,2387,1125,On-time,59,0.24,0
C1346,58,Male,10694,10586,947,On-time,23,0.99,1
C1347,66,Female,27520,2693,970,On-time,47,0.1,0
C1348,37,Male,26869,9562,275,On-time,88,0.36,0
C1349,39,Female,9164,4340,1124,On-time,56,0.47,0
C1350,45,Female,23730,2156,852,On-time,42,0.09,0
C1351,57,Male,10039,7966,791,On-time,52,0.79,0
C1352,66,Male,26281,2580,180,On-time,38,0.1,0
C1353,24,Female,19631,7257,3120,On-time,66,0.37,0
C1354,18,Female,15442,12583,2729,On-time,14,0.81,0
C1355,49,Female,13252,2159,887,On-time,69,0.16,0
C1356,30,Female,26425,16172,2856,On-time,79,0.61,0
C1357,47,Female,25285,13900,753,On-time,11,0.55,0
C1358,40,Male,22721,11440,2594,On-time,79,0.5,0
C1359,68,Male,22568,14678,5572,Missed,52,0.65,1
C1360,36,Female,25810,14436,2420,On-time,13,0.56,0
C1361,49,Male,6551,3829,1283,On-time,65,0.58,0
C1362,47,Male,17625,6772,664,Late,68,0.38,0
C1363,46,Male,6629,1627,378,On-time,98,0.25,0
C1364,66,Female,22910,11664,5541,Late,18,0.51,0
C1365,62,Male,6361,27,50,On-time,12,0.0,0
C1366,46,Female,9370,7080,1533,Missed,99,0.76,1
C1367,47,Male,10283,1985,182,On-time,57,0.19,0
C1368,33,Female,12610,12345,4980,On-time,52,0.98,1
C1369,57,Male,15558,9713,170,Late,10,0.62,0
C1370,36,Female,19924,8488,1014,On-time,66,0.43,0
C1371,35,Female,19839,2181,178,On-time,62,0.11,0
C1372,18,Male,16949,11594,3725,Late,25,0.68,0
C1373,31,Female,15626,2296,78,On-time,60,0.15,0
C1374,68,Female,6993,2597,771,On-time,84,0.37,0
C1375,64,Female,5869,901,61,On-time,99,0.15,0
C1376,67,Female,6014,1098,382,On-time,64,0.18,0
C1377,19,Female,15103,1677,346,Late,10,0.11,0
C1378,45,Female,21986,2881,1203,Missed,99,0.13,1
C1379,66,Female,17013,13058,1366,On-time,37,0.77,0
C1380,67,Female,5690,5622,1246,On-time,62,0.99,1
C1381,47,Male,21873,1378,73,On-time,67,0.06,0
C1382,55,Male,28248,17632,3220,On-time,82,0.62,0
C1383,68,Female,28624,28311,9671,Missed,69,0.99,1
C1384,21,Female,15748,5650,405,On-time,68,0.36,0
C1385,18,Male,29170,12433,4284,On-time,31,0.43,0
C1386,25,Male,13024,6079,1576,Late,17,0.47,0
C1387,46,Male,21678,9456,3947,Late,58,0.44,0
C1388,56,Female,10488,10099,78,On-time,51,0.96,1
C1389,20,Male,25411,7036,980,On-time,36,0.28,0
C1390,49,Female,16035,6487,2593,On-time,48,0.4,0
C1391,27,Female,24296,17442,1063,Missed,92,0.72,1
C1392,27,Male,26128,18432,9069,On-time,34,0.71,0
C1393,36,Female,23257,22499,2074,On-time,47,0.97,1
C1394,63,Female,17855,4248,348,On-time,94,0.24,0
C1395,51,Female,24642,18860,5889,On-time,33,0.77,0
C1396,50,Female,7817,4016,1915,On-time,33,0.51,0
C1397,40,Male,25025,4603,1265,Missed,69,0.18,1
C1398,45,Male,9458,3553,1745,Late,92,0.38,0
C1399,49,Female,10307,9953,2161,Missed,59,0.97,1
C1400,67,Female,13933,220,100,On-time,75,0.02,0
C1401,24,Male,23425,14226,819,Late,23,0.61,0
C1402,46,Female,22063,4818,1288,Late,62,0.22,0
C1403,25,Male,15659,7192,883,On-time,41,0.46,0
C1404,18,Female,10738,4623,2263,On-time,57,0.43,0
C1405,20,Female,10668,7349,3664,On-time,48,0.69,0
C1406,41,Male,19427,5618,1956,Late,49,0.29,0
C1407,40,Male,12697,11080,1614,On-time,51,0.87,0
C1408,25,Male,29417,9856,1268,Missed,86,0.34,1
C1409,64,Male,21446,4576,555,On-time,85,0.21,0
C1410,54,Female,12829,11169,1407,Late,17,0.87,1
C1411,20,Male,15751,1871,817,On-time,88,0.12,0
C1412,68,Female,18450,15207,6986,Late,35,0.82,1
C1413,50,Male,12352,1462,353,On-time,21,0.12,0
C1414,45,Male,18516,15905,7026,Missed,52,0.86,1
C1415,64,Female,28299,24920,1510,On-time,60,0.88,0
C1416,25,Male,13326,8236,3444,On-time,91,0.62,0
C1417,51,Male,8644,7813,3623,On-time,72,0.9,0
C1418,52,Male,26354,2068,907,On-time,58,0.08,0
C1419,49,Male,13003,5753,1466,On-time,36,0.44,0
C1420,41,Female,8278,7237,2903,On-time,18,0.87,0
C1421,31,Female,12296,7016,1222,Late,48,0.57,0
C1422,49,Male,8074,6191,810,On-time,74,0.77,0
C1423,63,Male,18261,17898,1478,On-time,80,0.98,1
C1424,60,Male,16173,2598,332,On-time,99,0.16,0
